Code,Name,Purchase Price,Tax,Retail Price,Category Code
1776,ABACAXI CRISTALIZADO,,0,08.00,G01
1804,ABACAXI CRISTALIZADO E GLACEADO,,0,08.00,G01
1777,ABACAXI GLACEADO,,0,08.00,G01
1503,ABOBORA COM COCO  ( BANDEJA ),,0,08.00,G01
1502,ÁGUA MINERAL  500 ML.,,0,01.50,G01
1501,ÁGUA MINERAL 1.1/2,,0,03.00,G01
1750,AMENDOAS CONFEITADAS,,0,20.00,G01
1740,AMENDOIM  ( PACOTE ),,0,05.00,G01
1742,AMENDOIM  ( POTE ),,0,04.00,G01
1741,AMENDOM (  SAQUINHO DE 50 GRS.),,0,01.00,G01
1679,AZEITE DE DENDÊ  GDE.,,0,08.00,G01
1680,AZEITE DE DENDÊ  PEQ.,,0,05.00,G01
1504,BALA DE JACA  ( BANDEJA ),,0,08.00,G01
1505,BALA DE JENIPAPO  ( BANDEJA ),,0,08.00,G01
1507,BALA DE LEITE MARROM  ( BANDEJA ),,0,08.00,G01
1506,BALA DE LEITE PRETA  ( BANDEJA ),,0,08.00,G01
1809,BALA DE TAMARINDO  ( POTE ),,0,05.00,G01
1756,BANANA CHIPS,,0,05.00,G01
1764,BANANA CREMOSO DIET  ( D. MONTANHA ),,0,13.00,G01
1728,BANANA DESIDRATADA  500 GRS.,,0,10.00,G01
1706,BANANA DESITRATADA  ( POTE ),,0,05.00,G01
1747,BANANA PASSA  ( BOA SORTE ),,0,20.00,G01
1801,BANANA PASSA  01 KG.,,0,35.00,G01
1508,BANANA RECHEADA  ( BANDEJA ),,0,08.00,G01
1610,BANANA SEM AÇUCAR,,0,12.00,G01
1748,BANANA SEM AÇUCAR  ( BALA ),,0,10.00,G01
1611,BANANA SEM AÇUCAR C/ AMEIXA,,0,12.00,G01
1612,BANANA SEM AÇUCAR C/ UVA PASSA,,0,12.00,G01
1771,BANANADA ( DOM PEDRITO ),,0,08.00,G01
1716,BANANADA NA PALHA,,0,09.00,G01
1818,BARRA DE CACAU  GRANDE,,0,15.00,G01
1817,BARRA DE CACAU  PEQUENA,,0,08.00,G01
1717,BATATA DOCE,,0,10.00,G01
1544,BIJU DE TAPIOCA NATURAL,,0,07.00,G01
1536,BISCOITO ACEBOLADO  ( MILAGRE ),,0,07.00,G01
1537,BISCOITO AMANTEIGADO  ( MILAGRE ),,0,07.00,G01
1555,BISCOITO AMERICANO,,0,06.00,G01
1545,BISCOITO AVOADOR,,0,03.00,G01
1538,BISCOITO BEIJO CABLOCO  ( MILAGRE ),,0,07.00,G01
1552,BISCOITO DE BATATA DOCE,,0,09.00,G01
1551,BISCOITO DE CANELA,,0,06.00,G01
1539,BISCOITO DE GOMA  ( BALDIC ),,0,03.50,G01
1540,BISCOITO DE GOMA  ( MILAGRE ),,0,07.00,G01
1541,BISCOITO DE LEITE  ( MILAGRE ),,0,07.00,G01
1542,BISCOITO DE MILHO  ( MILAGRE ),,0,07.00,G01
1543,BISCOITO DE QUEIJO  ( MILAGRE ),,0,07.00,G01
1796,BISCOITO DEUS É FIEL,,0,06.00,G01
1549,BISCOITO QUERO MAIS  ( MILAGRE ),,0,07.00,G01
1553,BOLACHA DOCE MARAGOGI,,0,06.00,G01
1554,BOLACHA SALGADA MARAGOGI,,0,06.00,G01
1546,BROA DE MILHO  ( PEQUENA ),,0,06.00,G01
1718,BURITI,,0,10.00,G01
1571,CACHAÇA BOA LUZ  ( GDE. ),,0,40.00,G01
1589,CACHAÇA C/ CARANGUEJO + CANA + LARANJA,,0,20.00,G01
1573,CACHAÇA COM CAJU  (  PEQ. ),,0,12.00,G01
1572,CACHAÇA COM CAJU  ( GDE.  ),,0,20.00,G01
1574,CACHAÇA COM CARANGUEJO  ( GDE. ),,0,20.00,G01
1575,CACHAÇA COM CARANGUEJO  ( PEQ. ),,0,12.00,G01
1576,CACHAÇA COM DIZERES  ( PEQ.  ),,0,08.00,G01
1577,CACHAÇA CRAVO E CANELA  ( GDE. ),,0,25.00,G01
1578,CACHAÇA CRAVO E CANELA  ( PEQ. ),,0,12.00,G01
1591,CACHAÇA ESCORREGA OURO (  GDE. ),,0,35.00,G01
1592,CACHAÇA ESCORREGA PRATA  ( GDE. ),,0,30.00,G01
1579,CACHAÇA LYRA  BRANCA,,0,35.00,G01
1580,CACHAÇA LYRA  CARVALHO ( GDE. ),,0,45.00,G01
1581,CACHAÇA LYRA CARVALHO  MÉDIA,,0,18.00,G01
1583,CACHAÇA RESERVA DO BARÃO  ( BRANCA  ),,0,80.00,G01
1582,CACHAÇA RESERVA DO BARÃO  ( NORMAL  ),,0,40.00,G01
1584,CACHAÇA RESERVA DO BARÃO  ( PRETA  ),,0,80.00,G01
1590,CACHAÇA SALINAS ( LOUÇA  ),,0,80.00,G01
1585,CACHAÇA VELHO ANTONIO  ( GDE. ),,0,25.00,G01
1586,CACHAÇA VELHO ANTONIO  ( PEQ. ),,0,12.00,G01
1587,CACHAÇA XINGO OURO  ( GDE. ),,0,35.00,G01
1588,CACHAÇA XINGO PRATA  ( GDE. ),,0,30.00,G01
1714,CAJU  ( BALA )  MIRASSOL,,0,07.00,G01
1704,CAJU AMEIXA  (POTE PEQUENO),,0,07.00,G01
1509,CAJU AMEIXA ( BANDEJA ),,0,08.00,G01
1787,CAJU AMEIXA ( POTE GRANDE ),,0,15.00,G01
1715,CAJU C/ CASTANHA  ( BALA )  MIRASSOL,,0,07.00,G01
1719,CAJU C/ CASTANHA  ( BARRA ),,0,09.00,G01
1626,CAJU COM CASTANHA CREMOSO  ( S. VIVENDA ),,0,20.00,G01
1627,CAJU CREMOSO  ( S. VIVENDA ),,0,20.00,G01
1510,CAJU CRISTALIZADO  ( BANDEJA ),,0,08.00,G01
1816,CAJU CRISTALIZADO  ( POTE ),,0,05.00,G01
1707,CAJU CRISTALIZADO  ( POTE ) CANÃ,,0,07.00,G01
1784,CAJU CRISTALIZADO MIRASOL  ( POTE ),,0,07.00,G01
1819,CAJU CRISTALIZADO PACOTE  ( DOM PEDRITO ),,0,10.00,G01
1820,CAJU CRISTALIZADO POTE  ( DOM PEDRITO ),,0,05.00,G01
1613,CAJU NATURAL SEM AÇUCAR,,0,16.00,G01
1511,CAJU RECHEADO  ( BANDEJA ),,0,08.00,G01
1512,CAJUADA  ( BANDEJA ),,0,08.00,G01
1721,CAJUINA,,0,08.00,G01
1513,CARAMBOLA  ( BANDEJA ),,0,08.00,G01
1514,CASCA DE LARANJA MISTA   ( BANDEJA ),,0,08.00,G01
1556,CASTANHA COM PIMENTA  ( 01  KG. ),,0,60.00,G01
1557,CASTANHA COM PIMENTA  ( 500 GRS. ),,0,31.00,G01
1558,CASTANHA COM PIMENTA  ( POTE  ),,0,07.00,G01
1559,CASTANHA DO PARÁ  (  01  KG.  ),,0,100.00,G01
1561,CASTANHA DO PARÁ  (  POTE  ),,0,10.00,G01
1560,CASTANHA DO PARÁ  ( 500  GRS.  ),,0,50.00,G01
1563,CASTANHA DOCE  ( 01 KG.  ),,0,60.00,G01
1564,CASTANHA DOCE  ( 500 GRS. ),,0,31.00,G01
1562,CASTANHA DOCE ( POTE  ),,0,07.00,G01
1565,CASTANHA NATURAL  ( 01 KG. ),,0,60.00,G01
1567,CASTANHA NATURAL  ( POTE  ),,0,07.00,G01
1566,CASTANHA NATURAL DE  ( 500 GRS. ),,0,31.00,G01
1807,CASTANHA NATURAL SACO DE 15 KG.,,0,00.00,G01
1568,CASTANHA SALGADA  (   01 KG.  ),,0,60.00,G01
1569,CASTANHA SALGADA  ( 500 GRS. ),,0,31.00,G01
1570,CASTANHA SALGADA  ( POTE  ),,0,07.00,G01
1808,CASTANHA SALGADA SACO 15 KG.,,0,00.00,G01
1788,CASTANHA SELECIONADA TIPO EXPORTAÇÃO 500 GRS.,,0,35.00,G01
1783,CASTANHA TORRADA  SEM SAL  ( 500  GRS. ),,0,31.00,G01
1822,CASTANHA TORRADA  SEM SAL  POTE,,0,07.00,G01
1782,CASTANHA TORRADA SEM SAL  ( 01 kG. ),,0,60.00,G01
1778,CIDRA CRISTALIZADA,,0,08.00,G01
1515,COCADA MOLE  ( BANDEJA ),,0,08.00,G01
1705,COCADA MOLE ( POTE ),,0,09.00,G01
1516,COCADA MUDINHA   BANDEJA ),,0,08.00,G01
1517,COCADA RECHEADA  ( BANDEJA ),,0,08.00,G01
1593,COMPOTA DE ABACAXI   ( DOM PEDRITO  ),,0,18.00,G01
1594,COMPOTA DE ABOBORA ( DOM PEDRITO ),,0,18.00,G01
1595,COMPOTA DE AMBROSIA ( DOM PEDRITO ),,0,18.00,G01
1596,COMPOTA DE BANANA  ( DOM PEDRITO ),,0,18.00,G01
1597,COMPOTA DE CAJU  ( DOM PEDRITO  ),,0,18.00,G01
1598,COMPOTA DE CARAMBOLA  ( DOM PEDRITO ),,0,18.00,G01
1599,COMPOTA DE FIGO  ( DOM PEDRITO ),,0,18.00,G01
1600,COMPOTA DE GOIABA  ( DOM PEDRITO ),,0,18.00,G01
1601,COMPOTA DE JACA  ( DOM PEDRITO ),,0,18.00,G01
1602,COMPOTA DE LARANJA  ( DOM PEDRITO  ),,0,18.00,G01
1603,COMPOTA DE MAÇA  ( DOM PEDRITO ),,0,18.00,G01
1604,COMPOTA DE MAMÃO  ( DOM PEDRITO),,0,18.00,G01
1605,COMPOTA DE MANGA  ( DOM PEDRITO ),,0,18.00,G01
1606,COMPOTA DE MARACUJA  ( DOM PEDRITO ),,0,18.00,G01
1607,COMPOTA DE PESSEGO  ( DOM PEDRITO ),,0,18.00,G01
1608,COMPOTA DE QUEIJO  ( DOM PEDRITO  ),,0,18.00,G01
1609,COMPOTA DE UMBU  ( DOM PEDRITO  ),,0,18.00,G01
1800,COMPOTA DE UMBU  ( GRAVETEIRO ),,0,20.00,G01
1636,COMPOTA DE UMBU CAJA,,0,20.00,G01
1749,CONFETE ( TUBINHO ),,0,03.00,G01
1518,COQUINHO CARAMELADO  ( BANDEJA ),,0,08.00,G01
1722,CUPUAÇU,,0,09.00,G01
1736,CUPUAÇU  ( BALA ),,0,05.00,G01
1550,DISCO DE QUEIJO,,0,10.00,G01
1815,DOCE DE CAJU C/ CASTANHA CREMOSO  ( S. VIVENDA ),,0,20.00,G01
1814,DOCE DE CAJU CREMOSO  ( S. VIVENDA ),,0,20.00,G01
1762,DOCE DE LEITE  DIET  ( INTENSO IMPULSO ),,0,17.00,G01
1614,DOCE DE LEITE  PURO  ( BARRA ),,0,10.00,G01
1628,DOCE DE LEITE  PURO ( PARREIRA ),,0,16.00,G01
1615,DOCE DE LEITE C/ AMEIXA  ( BARRA ),,0,10.00,G01
1811,DOCE DE LEITE C/ AMEIXA ( R MINAS ),,0,16.00,G01
1629,DOCE DE LEITE C/ AMEIXA CREMOSO  ( PARREIRA ),,0,16.00,G01
1793,DOCE DE LEITE C/ AMEIXA CREMOSO ( R. MINAS ),,0,16.00,G01
1810,DOCE DE LEITE C/ CHOCOLATE ( R MINAS ),,0,16.00,G01
1792,DOCE DE LEITE C/ CHOCOLATE CREMOSO,,0,16.00,G01
1617,DOCE DE LEITE C/ COCO  ( BARRA ),,0,10.00,G01
1631,DOCE DE LEITE C/ GOIABA CREMOSO ( R. MINAS ),,0,16.00,G01
1632,DOCE DE LEITE C/ MARACUJA CREMOSO  ( PARREIRA ),,0,16.00,G01
1633,DOCE DE LEITE C/ MORANGO CREMOSO  ( R. MINAS ),,0,16.00,G01
1765,DOCE DE LEITE C/AMEIXA DIET ( INTENSO IMPULSO ),,0,17.00,G01
1763,DOCE DE LEITE C/CASTANHA DIET ( DOCE DA MONTANHA ),,0,17.00,G01
1630,DOCE DE LEITE C/CHOCOLATE CREMOSO ( PARREIRA ),,0,16.00,G01
1635,DOCE DE LEITE C/COCO RALADO  ( PARREIRA ),,0,16.00,G01
1806,DOCE DE LEITE COM AMENDOIM  ( BARRA ),,0,10.00,G01
1616,DOCE DE LEITE COM CHOCOLATE  ( BARRA  ),,0,10.00,G01
1620,DOCE DE LEITE CREMOSO DE MORANGO ( PARREIRA),,0,16.00,G01
1618,DOCE DE LEITE CREMOSO GOIABA,,0,16.00,G01
1622,DOCE DE LEITE PURO  ( PACOTE  ),,0,07.00,G01
1813,DOCE DE LEITE PURO  ( R MINAS ),,0,16.00,G01
1733,DOCE DE ORGANICO DE UMBU,,0,12.00,G01
1734,DOCE ORGANICO UMBU,,0,14.00,G01
1637,FARINHA DE MANDIOCA ( AMARELA ),,0,08.00,G01
1638,FARINHA DE MANDIOCA NORMAL,,0,08.00,G01
1781,FIGADA,,0,08.00,G01
1780,FIGO CRISTALIZADO,,0,08.00,G01
1774,FRUTAS GLACEADAS MISTA,,0,08.00,G01
1724,FRUTINHA,,0,05.50,G01
1640,GELÉIA DE ABACAXI (  DOM PEDRITO ),,0,10.00,G01
1641,GELÉIA DE ACEROLA  ( DOM PEDRIO ),,0,10.00,G01
1642,GELÉIA DE CACTO  ( DOM PEDRITO ),,0,10.00,G01
1643,GELÉIA DE CACTO C/ ABACAXI  ( DOM PEDRITO ),,0,10.00,G01
1657,GELÉIA DE CAJU  ( S. VIVENDA ),,0,14.00,G01
1658,GELÉIA DE CAJU C/ PIMENTA ROSA ( S. VIVENDA ),,0,14.00,G01
1644,GELÉIA DE GOIABA ( DOM PEDRITO ),,0,10.00,G01
1659,GELÉIA DE JABUTICABA  ( S. VIVENDA ),,0,14.00,G01
1767,GELÉIA DE JABUTICABA DIET ( DOCE DA MONTANHA ),,0,20.00,G01
1645,GELÉIA DE JACA  ( DOM PEDRITO ),,0,10.00,G01
1646,GELÉIA DE JENIPAPO ( DOM PEDRITO ),,0,10.00,G01
1647,GELÉIA DE LARANJA  ( DOM PEDRITO ),,0,10.00,G01
1648,GELÉIA DE MAÇA  ( DOM PEDRITO ),,0,10.00,G01
1649,GELÉIA DE MANGA  ( DOM PEDRITO  ),,0,10.00,G01
1805,GELEIA DE MANGABA ( D. PEDRITO),,0,10.00,G01
1661,GELÉIA DE MANGABA ( S. VIVENDA ),,0,14.00,G01
1791,GELEIA DE MANGABA D. PEDRITO,,0,10.00,G01
1664,GELÉIA DE MARACUJA DA CAATINGA,,0,12.00,G01
1650,GELÉIA DE MORANGO  ( DOM PEDRITO ),,0,10.00,G01
1766,GELÉIA DE MORANGO DIET ( DOCE DA MONTANHA ),,0,20.00,G01
1789,GELEIA DE PIMENTA,,0,10.00,G01
1651,GELÉIA DE PIMENTA C/ ABACAXI  ( DOM PEDRITO ),,0,10.00,G01
1652,GELÉIA DE PIMENTA C/ JACA ( DOM PEDRITO ),,0,10.00,G01
1653,GELÉIA DE PIMENTA COM MANGA  ( DOM PEDRITO ),,0,10.00,G01
1654,GELÉIA DE TAMARINDO  ( DOM PEDRITO  ),,0,10.00,G01
1655,GELÉIA DE TANGERINA  ( DOM PEDRITO ),,0,10.00,G01
1656,GELÉIA DE UMBU ( DOM PEDRITO ),,0,10.00,G01
1708,GENGIBRE CRISTALIZADO  ( POTE ),,0,05.00,G01
1739,GERGELIM   BALA   ( UNID. ),,0,00.25,G01
1737,GERGELIM   HALAWI  ( LATA  ),,0,31.00,G01
1751,GERGELIM  ( BALA )  PACOTE,,0,12.00,G01
1738,GERGELIM  HALAWI  ( POTE ),,0,15.00,G01
1729,GOIABA CASCÃO NA PALHA,,0,10.00,G01
1519,GOIABA RECHEADA  ( BANDEJA ),,0,08.00,G01
1770,GOIABADA CASCÃO ( DOM PEDRITO ),,0,08.00,G01
1768,GOIABADA EM BARRA DIET  ( DOCE DA MONTANHA ),,0,12.00,G01
1746,GOMA ARABE  ( PACOTE ),,0,12.00,G01
1753,GOMINHA ARABE  ( UNIDADE ),,0,01.00,G01
1725,GRANOLA 01 KG,,0,20.00,G01
1726,GRANOLA 1/2,,0,12.00,G01
1521,JACA COM AÇUCAR MASCAVO  ( BANDEJA ),,0,08.00,G01
1520,JACA CRISTALIZADA  ( BANDEJA ),,0,08.00,G01
1522,JENIPAPO CRISTALIZADO  ( BANDEJA ),,0,08.00,G01
1662,KIT DE GOIABA,,0,18.00,G01
1660,KIT DE MANGABA  ( S. VIVENDA ),,0,18.00,G01
1663,KIT DE UMBU,,0,18.00,G01
1772,LARANJA CRISTALIZADA,,0,08.00,G01
1773,LARANJA GLACEADA,,0,08.00,G01
1779,LARANJADA,,0,08.00,G01
1670,LICOR DE ACEROLA GDE. ( NOSSO LICOR ),,0,18.00,G01
1794,LICOR DE CAMBUI,,0,18.00,G01
1823,LICOR DE GOIABA ( MEDIO ),,0,12.00,G01
1666,LICOR DE JACA  ( MÉDIO ),,0,12.00,G01
1667,LICOR DE JENIPAPO  ( GDE. )  NOSSO LICOR,,0,18.00,G01
1683,LICOR DE MANGABA ( DOM PEDRITO ),,0,12.00,G01
1795,LICOR DE MARACUJA,,0,18.00,G01
1668,LICOR DE PASSA GDE.  ( NOSSO LICOR ),,0,18.00,G01
1802,LICOR DE PITOMBA  GDE.,,0,12.00,G01
1684,LICOR DE PITOMBA  PEQ. ( DOM PEDRITO ),,0,08.00,G01
1669,LICOR DE TAMARINDO  GDE. ( NOSSO LICOR ),,0,18.00,G01
1803,MAMÃO CRISTALIZADO,,0,08.00,G01
1775,MAMÃO GLACEADO,,0,08.00,G01
1523,MAMÃO GLACEADO  FATIADO,,0,08.00,G01
1634,MANGABA CREMOSO ( S. VIVENDA),,0,20.00,G01
1682,MANTEIGA DE GARRAFA  PEQ.,,0,07.00,G01
1681,MANTEIGA DE GARRRAFA  GDE.,,0,12.00,G01
1524,MARIOLA DE BANANA  ( BANDEJA ),,0,08.00,G01
1525,MARIOLA DE GOIABA   BANDEJA  ),,0,08.00,G01
1713,MASSA DE TAPIOCA 01 KG.,,0,09.00,G01
1671,MEL   GDE.   (ASSOCIAÇÃO ),,0,21.00,G01
1821,MEL  HORTELA E ALHO,,0,05.00,G01
1672,MEL  MEDÍO  ( ASSOCIAÇÃO ),,0,16.00,G01
1797,MEL ABACAXI C/ GENGIBRE,,0,05.00,G01
1761,MEL ALHO E LIMÃO,,0,05.00,G01
1674,MEL COM  FAVO   ( ASSOCIAÇÃO ),,0,30.00,G01
1675,MEL COM FAVO  ( KAROL ),,0,25.00,G01
1676,MEL DE CAJU   GDE.  ( D. PEDRITO  ),,0,10.00,G01
1677,MEL DE CAJU  PEQ.  ( DOM PEDRITO ),,0,06.00,G01
1759,MEL EXPECTORANTE 07 ERVAS DA VOVO,,0,05.00,G01
1760,MEL MENTA SPICATA E ALHO,,0,05.00,G01
1673,MEL PEQ. ( ASSOCIAÇÃO  ),,0,12.00,G01
1757,MEL PURO  PEQ.  ( MEL MAIS SAUDE ),,0,05.00,G01
1758,MEL ROMA E ALHO,,0,05.00,G01
1730,MELAÇO DE CANA GDE.,,0,10.00,G01
1731,MELAÇO DE CANA PEQ.,,0,06.00,G01
1798,MELADINHO MEL DE CAJU  GDE.,,0,12.00,G01
1799,MELADINHO MEL DE CAJU  PEQ.,,0,06.00,G01
1526,MIX DE CASCA  ( BANDEJA  ),,0,05.00,G01
1709,MIX DE LARANJA  ( POTE ),,0,05.00,G01
1528,NEGO BOM DE BANANA  ( BANDEJA ),,0,08.00,G01
1535,NEGO BOM DE CAJU  ( BANDEJA ),,0,08.00,G01
1527,NEGO BOM DE JENIPAPO  ( BANDEJA ),,0,08.00,G01
1685,ÓLEO DE COCO,,0,20.00,G01
1745,PAÇOCA,,0,00.50,G01
1529,PÉ DE MOÇA  ( BANDEJA ),,0,08.00,G01
1686,PIMENTA BIQUINHO,,0,10.00,G01
1689,PIMENTA CHORA NEGÃO EM PASTA,,0,10.00,G01
1688,PIMENTA CHORA NEGÃO NIVEL 10,,0,05.00,G01
1687,PIMENTA COM BONECO,,0,10.00,G01
1690,PIMENTA GOTA,,0,03.00,G01
1694,PIMENTA GOTA EM PASTA,,0,10.00,G01
1692,PIMENTA SCORPION ( MOLHO ),,0,10.00,G01
1693,PIMENTA SCORPION CONSERVA,,0,14.00,G01
1691,PIMENTA SEM BONECO,,0,07.00,G01
1547,PIMENTINHA  ( PACOTE ),,0,05.00,G01
1548,PIMENTINHA  ( POTE ),,0,02.50,G01
1678,POLEM DESITRATADO  ( ASSOCIAÇÃO ),,0,16.00,G01
1732,PROPOLIS,,0,12.00,G01
1754,PROVOLONE GDE.,,0,20.00,G01
1755,PROVOLONE PEQ.,,0,10.00,G01
1530,QUEBRA QUEIXO AMENDOIM ( PACOTE ),,0,10.00,G01
1531,QUEBRA QUEIXO DE COCO  ( PACOTE ),,0,10.00,G01
1532,QUEBRA QUEIXO DE GOIABA  (  PACOTE ),,0,10.00,G01
1533,QUEBRA QUEIXO TRADICIONAL  ( BANDEJA ),,0,08.00,G01
1702,RAPADUDINHA EM CUBO  ( 180 ),,0,07.00,G01
1701,RAPADUDINHA EM CUBO  ( 90 GRS ),,0,04.00,G01
1695,RAPADURA  NORMAL ( BARRA ),,0,03.50,G01
1697,RAPADURA BATIDA NA PALHA,,0,07.00,G01
1534,RAPADURA DE CAJU  ( BANDEJA ),,0,08.00,G01
1699,RAPADURA DE CAJU BARRA PEQ.,,0,05.00,G01
1698,RAPADURA DE CAJU EM BARRA ( GDE. ),,0,08.00,G01
1700,RAPADURA DE CASTANHA,,0,07.00,G01
1812,RAPADURA NORMAL BARRA ( BELA VISTA ),,0,03.00,G01
1696,RAPADURA NORMAL BARRA PEQ.,,0,02.00,G01
1744,SERENATA DO AMOR,,0,01.00,G01
1735,TAMARINDO  ( BALA ),,0,05.00,G01
1703,TRUFAS,,0,02.50,G01
1727,UMBU BOM,,0,06.00,G01
1723,UMBU DE CORTE,,0,12.00,G01